EntryType,Time (s),Grid Row,Grid Column,Soil Level,Plant Level,Coins,Action,Coins Before,Coins After,Seed Name,Seed Quantity Before,Seed Quantity After,Soil Level After
STATE,26,0,1,0.0,0.0,50.0,,,,,,,
STATE,26,0,2,0.0,0.0,50.0,,,,,,,
STATE,26,0,3,0.0,0.0,50.0,,,,,,,
STATE,26,0,4,0.0,0.0,50.0,,,,,,,
STATE,26,0,5,1.0,2.0,50.0,,,,,,,
STATE,26,1,0,0.0,0.0,50.0,,,,,,,
STATE,26,1,1,0.0,0.0,50.0,,,,,,,
STATE,26,1,2,0.0,0.0,50.0,,,,,,,
STATE,26,1,3,0.0,0.0,50.0,,,,,,,
STATE,26,1,4,0.0,0.0,50.0,,,,,,,
STATE,26,1,5,2.0,0.0,50.0,,,,,,,
STATE,26,2,0,0.0,0.0,50.0,,,,,,,
STATE,26,2,1,2.0,4.0,50.0,,,,,,,
STATE,26,2,2,1.0,0.0,50.0,,,,,,,
STATE,26,2,3,0.0,0.0,50.0,,,,,,,
STATE,26,2,4,1.0,2.0,50.0,,,,,,,
STATE,26,2,5,0.0,0.0,50.0,,,,,,,
ACTION,26,1,4,,,,PlaceSoil,50.0,0.0,,,,
ACTION,26,1,4,,,0.0,PlantSeed,,,小麥種子,17.0,16.0,
STATE,27,0,0,0.0,0.0,0.0,,,,,,,
STATE,27,0,1,0.0,0.0,0.0,,,,,,,
STATE,27,0,2,0.0,0.0,0.0,,,,,,,
STATE,27,0,3,0.0,0.0,0.0,,,,,,,
STATE,27,0,4,0.0,0.0,0.0,,,,,,,
STATE,27,0,5,1.0,2.0,0.0,,,,,,,
STATE,27,1,0,0.0,0.0,0.0,,,,,,,
STATE,27,1,1,0.0,0.0,0.0,,,,,,,
STATE,27,1,2,0.0,0.0,0.0,,,,,,,
STATE,27,1,3,0.0,0.0,0.0,,,,,,,
STATE,27,1,4,1.0,2.0,0.0,,,,,,,
STATE,27,1,5,2.0,0.0,0.0,,,,,,,
STATE,27,2,0,0.0,0.0,0.0,,,,,,,
STATE,27,2,1,2.0,5.0,0.0,,,,,,,
STATE,27,2,2,1.0,0.0,0.0,,,,,,,
STATE,27,2,3,0.0,0.0,0.0,,,,,,,
STATE,27,2,4,1.0,3.0,0.0,,,,,,,
STATE,27,2,5,0.0,0.0,0.0,,,,,,,
ACTION,27,2,1,,,,Harvest,0.0,50.0,,,,
ACTION,27,2,1,,,50.0,PlantSeed,,,小麥種子,17.0,16.0,
STATE,28,0,0,0.0,0.0,50.0,,,,,,,
STATE,28,0,1,0.0,0.0,50.0,,,,,,,
STATE,28,0,2,0.0,0.0,50.0,,,,,,,
STATE,28,0,3,0.0,0.0,50.0,,,,,,,
STATE,28,0,4,0.0,0.0,50.0,,,,,,,
STATE,28,0,5,1.0,3.0,50.0,,,,,,,
STATE,28,1,0,0.0,0.0,50.0,,,,,,,
STATE,28,1,1,0.0,0.0,50.0,,,,,,,
STATE,28,1,2,0.0,0.0,50.0,,,,,,,
STATE,28,1,3,0.0,0.0,50.0,,,,,,,
STATE,28,1,4,1.0,2.0,50.0,,,,,,,
STATE,28,1,5,2.0,0.0,50.0,,,,,,,
STATE,28,2,0,0.0,0.0,50.0,,,,,,,
STATE,28,2,1,2.0,2.0,50.0,,,,,,,
STATE,28,2,2,1.0,0.0,50.0,,,,,,,
STATE,28,2,3,0.0,0.0,50.0,,,,,,,
STATE,28,2,4,1.0,3.0,50.0,,,,,,,
STATE,28,2,5,0.0,0.0,50.0,,,,,,,
ACTION,28,2,0,,,,PlaceSoil,50.0,0.0,,,,
ACTION,28,2,0,,,0.0,PlantSeed,,,小麥種子,17.0,16.0,
STATE,29,0,0,0.0,0.0,0.0,,,,,,,
STATE,29,0,1,0.0,0.0,0.0,,,,,,,
STATE,29,0,2,0.0,0.0,0.0,,,,,,,
STATE,29,0,3,0.0,0.0,0.0,,,,,,,
STATE,29,0,4,0.0,0.0,0.0,,,,,,,
STATE,29,0,5,1.0,3.0,0.0,,,,,,,
STATE,29,1,0,0.0,0.0,0.0,,,,,,,
STATE,29,1,1,0.0,0.0,0.0,,,,,,,
STATE,29,1,2,0.0,0.0,0.0,,,,,,,
STATE,29,1,3,0.0,0.0,0.0,,,,,,,
STATE,29,1,4,1.0,3.0,0.0,,,,,,,
STATE,29,1,5,2.0,0.0,0.0,,,,,,,
STATE,29,2,0,1.0,2.0,0.0,,,,,,,
STATE,29,2,1,2.0,2.0,0.0,,,,,,,
STATE,29,2,2,1.0,0.0,0.0,,,,,,,
STATE,29,2,3,0.0,0.0,0.0,,,,,,,
STATE,29,2,4,1.0,4.0,0.0,,,,,,,
STATE,29,2,5,0.0,0.0,0.0,,,,,,,
STATE,30,0,0,0.0,0.0,0.0,,,,,,,
STATE,30,0,1,0.0,0.0,0.0,,,,,,,
STATE,30,0,2,0.0,0.0,0.0,,,,,,,
STATE,30,0,3,0.0,0.0,0.0,,,,,,,
STATE,30,0,4,0.0,0.0,0.0,,,,,,,
STATE,30,0,5,1.0,4.0,0.0,,,,,,,
STATE,30,1,0,0.0,0.0,0.0,,,,,,,
STATE,30,1,1,0.0,0.0,0.0,,,,,,,
STATE,30,1,2,0.0,0.0,0.0,,,,,,,
STATE,30,1,3,0.0,0.0,0.0,,,,,,,
STATE,30,1,4,1.0,3.0,0.0,,,,,,,
STATE,30,1,5,2.0,0.0,0.0,,,,,,,
STATE,30,2,0,1.0,2.0,0.0,,,,,,,
STATE,30,2,1,2.0,3.0,0.0,,,,,,,
STATE,30,2,2,1.0,0.0,0.0,,,,,,,
STATE,30,2,3,0.0,0.0,0.0,,,,,,,
STATE,30,2,4,1.0,4.0,0.0,,,,,,,
STATE,30,2,5,0.0,0.0,0.0,,,,,,,
ACTION,30,2,4,,,,Harvest,0.0,50.0,,,,
